UAVImageName,SatelliteImageName,Label
uav_augmented_0_03668.jpg,sat_augmented_0_25.tif,1
uav_augmented_0_03668.jpg,sat_augmented_0_26.tif,1
uav_augmented_0_02146.jpg,sat_augmented_0_149.tif,1
uav_augmented_0_02146.jpg,sat_augmented_0_150.tif,1
uav_augmented_0_02135.jpg,sat_augmented_0_156.tif,1
uav_augmented_0_05921.jpg,sat_augmented_0_226.tif,1
uav_augmented_0_05921.jpg,sat_augmented_0_227.tif,1
uav_augmented_0_05655.jpg,sat_augmented_0_228.tif,1
uav_augmented_0_05655.jpg,sat_augmented_0_229.tif,1
uav_augmented_0_05091.jpg,sat_augmented_0_355.tif,1
uav_augmented_0_05349.jpg,sat_augmented_0_355.tif,1
uav_augmented_0_05313.jpg,sat_augmented_0_356.tif,1
uav_augmented_0_05049.jpg,sat_augmented_0_367.tif,1
uav_augmented_0_05049.jpg,sat_augmented_0_368.tif,1
uav_augmented_0_03808.jpg,sat_augmented_0_561.tif,1
uav_augmented_0_03808.jpg,sat_augmented_0_573.tif,1
uav_augmented_0_03808.jpg,sat_augmented_0_574.tif,1
uav_augmented_1_03668.jpg,sat_augmented_1_25.tif,1
uav_augmented_1_03668.jpg,sat_augmented_1_26.tif,1
uav_augmented_1_02146.jpg,sat_augmented_1_149.tif,1
uav_augmented_1_02146.jpg,sat_augmented_1_150.tif,1
uav_augmented_1_02135.jpg,sat_augmented_1_156.tif,1
uav_augmented_1_05921.jpg,sat_augmented_1_226.tif,1
uav_augmented_1_05921.jpg,sat_augmented_1_227.tif,1
uav_augmented_1_05655.jpg,sat_augmented_1_228.tif,1
uav_augmented_1_05655.jpg,sat_augmented_1_229.tif,1
uav_augmented_1_05091.jpg,sat_augmented_1_355.tif,1
uav_augmented_1_05349.jpg,sat_augmented_1_355.tif,1
uav_augmented_1_05313.jpg,sat_augmented_1_356.tif,1
uav_augmented_1_05049.jpg,sat_augmented_1_367.tif,1
uav_augmented_1_05049.jpg,sat_augmented_1_368.tif,1
uav_augmented_1_03808.jpg,sat_augmented_1_561.tif,1
uav_augmented_1_03808.jpg,sat_augmented_1_573.tif,1
uav_augmented_1_03808.jpg,sat_augmented_1_574.tif,1
uav_augmented_2_03668.jpg,sat_augmented_2_25.tif,1
uav_augmented_2_03668.jpg,sat_augmented_2_26.tif,1
uav_augmented_2_02146.jpg,sat_augmented_2_149.tif,1
uav_augmented_2_02146.jpg,sat_augmented_2_150.tif,1
uav_augmented_2_02135.jpg,sat_augmented_2_156.tif,1
uav_augmented_2_05921.jpg,sat_augmented_2_226.tif,1
uav_augmented_2_05921.jpg,sat_augmented_2_227.tif,1
uav_augmented_2_05655.jpg,sat_augmented_2_228.tif,1
uav_augmented_2_05655.jpg,sat_augmented_2_229.tif,1
uav_augmented_2_05091.jpg,sat_augmented_2_355.tif,1
uav_augmented_2_05349.jpg,sat_augmented_2_355.tif,1
uav_augmented_2_05313.jpg,sat_augmented_2_356.tif,1
uav_augmented_2_05049.jpg,sat_augmented_2_367.tif,1
uav_augmented_2_05049.jpg,sat_augmented_2_368.tif,1
uav_augmented_2_03808.jpg,sat_augmented_2_561.tif,1
uav_augmented_2_03808.jpg,sat_augmented_2_573.tif,1
uav_augmented_2_03808.jpg,sat_augmented_2_574.tif,1
uav_augmented_3_03668.jpg,sat_augmented_3_25.tif,1
uav_augmented_3_03668.jpg,sat_augmented_3_26.tif,1
uav_augmented_3_02146.jpg,sat_augmented_3_149.tif,1
uav_augmented_3_02146.jpg,sat_augmented_3_150.tif,1
uav_augmented_3_02135.jpg,sat_augmented_3_156.tif,1
uav_augmented_3_05921.jpg,sat_augmented_3_226.tif,1
uav_augmented_3_05921.jpg,sat_augmented_3_227.tif,1
uav_augmented_3_05655.jpg,sat_augmented_3_228.tif,1
uav_augmented_3_05655.jpg,sat_augmented_3_229.tif,1
uav_augmented_3_05091.jpg,sat_augmented_3_355.tif,1
uav_augmented_3_05349.jpg,sat_augmented_3_355.tif,1
uav_augmented_3_05313.jpg,sat_augmented_3_356.tif,1
uav_augmented_3_05049.jpg,sat_augmented_3_367.tif,1
uav_augmented_3_05049.jpg,sat_augmented_3_368.tif,1
uav_augmented_3_03808.jpg,sat_augmented_3_561.tif,1
uav_augmented_3_03808.jpg,sat_augmented_3_573.tif,1
uav_augmented_3_03808.jpg,sat_augmented_3_574.tif,1
uav_augmented_4_03668.jpg,sat_augmented_4_25.tif,1
uav_augmented_4_03668.jpg,sat_augmented_4_26.tif,1
uav_augmented_4_02146.jpg,sat_augmented_4_149.tif,1
uav_augmented_4_02146.jpg,sat_augmented_4_150.tif,1
uav_augmented_4_02135.jpg,sat_augmented_4_156.tif,1
uav_augmented_4_05921.jpg,sat_augmented_4_226.tif,1
uav_augmented_4_05921.jpg,sat_augmented_4_227.tif,1
uav_augmented_4_05655.jpg,sat_augmented_4_228.tif,1
uav_augmented_4_05655.jpg,sat_augmented_4_229.tif,1
uav_augmented_4_05091.jpg,sat_augmented_4_355.tif,1
uav_augmented_4_05349.jpg,sat_augmented_4_355.tif,1
uav_augmented_4_05313.jpg,sat_augmented_4_356.tif,1
uav_augmented_4_05049.jpg,sat_augmented_4_367.tif,1
uav_augmented_4_05049.jpg,sat_augmented_4_368.tif,1
uav_augmented_4_03808.jpg,sat_augmented_4_561.tif,1
uav_augmented_4_03808.jpg,sat_augmented_4_573.tif,1
uav_augmented_4_03808.jpg,sat_augmented_4_574.tif,1
uav_augmented_5_03668.jpg,sat_augmented_5_25.tif,1
uav_augmented_5_03668.jpg,sat_augmented_5_26.tif,1
uav_augmented_5_02146.jpg,sat_augmented_5_149.tif,1
uav_augmented_5_02146.jpg,sat_augmented_5_150.tif,1
uav_augmented_5_02135.jpg,sat_augmented_5_156.tif,1
uav_augmented_5_05921.jpg,sat_augmented_5_226.tif,1
uav_augmented_5_05921.jpg,sat_augmented_5_227.tif,1
uav_augmented_5_05655.jpg,sat_augmented_5_228.tif,1
uav_augmented_5_05655.jpg,sat_augmented_5_229.tif,1
uav_augmented_5_05091.jpg,sat_augmented_5_355.tif,1
uav_augmented_5_05349.jpg,sat_augmented_5_355.tif,1
uav_augmented_5_05313.jpg,sat_augmented_5_356.tif,1
uav_augmented_5_05049.jpg,sat_augmented_5_367.tif,1
uav_augmented_5_05049.jpg,sat_augmented_5_368.tif,1
uav_augmented_5_03808.jpg,sat_augmented_5_561.tif,1
uav_augmented_5_03808.jpg,sat_augmented_5_573.tif,1
uav_augmented_5_03808.jpg,sat_augmented_5_574.tif,1
uav_augmented_6_03668.jpg,sat_augmented_6_25.tif,1
uav_augmented_6_03668.jpg,sat_augmented_6_26.tif,1
uav_augmented_6_02146.jpg,sat_augmented_6_149.tif,1
uav_augmented_6_02146.jpg,sat_augmented_6_150.tif,1
uav_augmented_6_02135.jpg,sat_augmented_6_156.tif,1
uav_augmented_6_05921.jpg,sat_augmented_6_226.tif,1
uav_augmented_6_05921.jpg,sat_augmented_6_227.tif,1
uav_augmented_6_05655.jpg,sat_augmented_6_228.tif,1
uav_augmented_6_05655.jpg,sat_augmented_6_229.tif,1
uav_augmented_6_05091.jpg,sat_augmented_6_355.tif,1
uav_augmented_6_05349.jpg,sat_augmented_6_355.tif,1
uav_augmented_6_05313.jpg,sat_augmented_6_356.tif,1
uav_augmented_6_05049.jpg,sat_augmented_6_367.tif,1
uav_augmented_6_05049.jpg,sat_augmented_6_368.tif,1
uav_augmented_6_03808.jpg,sat_augmented_6_561.tif,1
uav_augmented_6_03808.jpg,sat_augmented_6_573.tif,1
uav_augmented_6_03808.jpg,sat_augmented_6_574.tif,1
uav_augmented_7_03668.jpg,sat_augmented_7_25.tif,1
uav_augmented_7_03668.jpg,sat_augmented_7_26.tif,1
uav_augmented_7_02146.jpg,sat_augmented_7_149.tif,1
uav_augmented_7_02146.jpg,sat_augmented_7_150.tif,1
uav_augmented_7_02135.jpg,sat_augmented_7_156.tif,1
uav_augmented_7_05921.jpg,sat_augmented_7_226.tif,1
uav_augmented_7_05921.jpg,sat_augmented_7_227.tif,1
uav_augmented_7_05655.jpg,sat_augmented_7_228.tif,1
uav_augmented_7_05655.jpg,sat_augmented_7_229.tif,1
uav_augmented_7_05091.jpg,sat_augmented_7_355.tif,1
uav_augmented_7_05349.jpg,sat_augmented_7_355.tif,1
uav_augmented_7_05313.jpg,sat_augmented_7_356.tif,1
uav_augmented_7_05049.jpg,sat_augmented_7_367.tif,1
uav_augmented_7_05049.jpg,sat_augmented_7_368.tif,1
uav_augmented_7_03808.jpg,sat_augmented_7_561.tif,1
uav_augmented_7_03808.jpg,sat_augmented_7_573.tif,1
uav_augmented_7_03808.jpg,sat_augmented_7_574.tif,1
uav_augmented_8_03668.jpg,sat_augmented_8_25.tif,1
uav_augmented_8_03668.jpg,sat_augmented_8_26.tif,1
uav_augmented_8_02146.jpg,sat_augmented_8_149.tif,1
uav_augmented_8_02146.jpg,sat_augmented_8_150.tif,1
uav_augmented_8_02135.jpg,sat_augmented_8_156.tif,1
uav_augmented_8_05921.jpg,sat_augmented_8_226.tif,1
uav_augmented_8_05921.jpg,sat_augmented_8_227.tif,1
uav_augmented_8_05655.jpg,sat_augmented_8_228.tif,1
uav_augmented_8_05655.jpg,sat_augmented_8_229.tif,1
uav_augmented_8_05091.jpg,sat_augmented_8_355.tif,1
uav_augmented_8_05349.jpg,sat_augmented_8_355.tif,1
uav_augmented_8_05313.jpg,sat_augmented_8_356.tif,1
uav_augmented_8_05049.jpg,sat_augmented_8_367.tif,1
uav_augmented_8_05049.jpg,sat_augmented_8_368.tif,1
uav_augmented_8_03808.jpg,sat_augmented_8_561.tif,1
uav_augmented_8_03808.jpg,sat_augmented_8_573.tif,1
uav_augmented_8_03808.jpg,sat_augmented_8_574.tif,1
uav_augmented_9_03668.jpg,sat_augmented_9_25.tif,1
uav_augmented_9_03668.jpg,sat_augmented_9_26.tif,1
uav_augmented_9_02146.jpg,sat_augmented_9_149.tif,1
uav_augmented_9_02146.jpg,sat_augmented_9_150.tif,1
uav_augmented_9_02135.jpg,sat_augmented_9_156.tif,1
